Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Successfully processed folder: Silk Road(invisible, history, mutual elements, East Asia, English)
Successfully processed folder: The Cold War(invisible, history, metaphor, USAEnglish, English)
Successfully processed folder: D-Day(invisible, history, mutual elements, USAEnglish, English)
Successfully processed folder: moonlight(invisible, music, relation, NA, English)
Successfully processed folder: E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin)
Successfully processed folder: Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English)
Successfully processed folder: The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English)
Successfully processed folder: Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish)
Successfully processed folder: 洛阳纸贵(invisible, history, metaphor, East Asia, Chinese)
Successfully processed folder: آنکھوں کا تارا(invisible, art, relation, South Asia and South-East Asia, Urdu)
Successfully processed folder: بندر کیا جانے ادرک کا سواد(invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Successfully processed folder: 一朝被蛇咬，十年怕井绳(invisible, art, metaphor, East Asia, Chinese)
Successfully processed folder: اُونٹ کے مُنہ میں زیرہ (invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Successfully processed folder: 玉兔捣药(invisible, myth, relation, East Asia, Chinese)
Successfully processed folder: 토요일(invisible, culture, mutual elements, East Asia, Korean)
Successfully processed folder: Счет(invisible, STEM, metaphor, Non-English European, Russian)
Successfully processed folder: Россия(visible, country, mutual elements, Non-English European, Russian)
Successfully processed folder: French(invisible, country, mutual elements, Non-English European, English)
Successfully processed folder: Япония(invisible, country, metaphor, East Asia, Russian)
Successfully processed folder: Санкт-Петербург(invisible, city, mutual elements, Non-English European, Russian)
Successfully processed folder: बूंद बूंद से सागर भरता है(invisible, art, metaphor, South Asia and South-East Asia, Hindi)
Successfully processed folder: पंचतंत्र(invisible, cartoon or game, mutual elements, South Asia and South-East Asia, Hindi)
Successfully processed folder: बोया पेड़ बबूल का, तो आम कहाँ से होय।(invisible, art, metaphor, South Asia and South-East Asia, Hindi)
Successfully processed folder: まだな(invisible, country, relation, East Asia, Japanese)
Successfully processed folder: 1997(invisible, time, mutual elements, East Asia, English)
Successfully processed folder: 911(invisible, number, mutual elements, NA, English)
Successfully processed folder: 21 can be divided by 7 exactly(invisible, number, relation, NA, English)
Successfully processed folder: A movie clip of Titanic(invisible, movie, relation, USAEnglish, English)
Successfully processed folder: A movie clip of Wolf of Wall street(invisible, movie, relation, USAEnglish, English)
Successfully processed folder: A storyline of Godzilla x Kong The New Empire(visible, movie, relation, USAEnglish culture, English)
Successfully processed folder: A storyline of Titanic(visible, movie, relation, USAEnglish culture, English)
Successfully processed folder: A storyline of Transformer movie(invisible, movie, relation, USAEnglish culture, English)
Successfully processed folder: Benedict Cumberbatch(visible, movie, relation, USAEnglish culture, English)
Successfully processed folder: Blind(invisible, ability, relation, NA, English)
Successfully processed folder: Bulletin protection(invisible, ability, relation, NA, English)
Successfully processed folder: China(visible, country, relation, East Asia, English)
Successfully processed folder: Deaf(invisible, ability, relation, NA, English)
Successfully processed folder: December(invisible, time, relation, NA, English)
Successfully processed folder: Diabetic foot ulcer smell like rotten apple(invisible, smell or taste, relation, NA, English)
Successfully processed folder: Duck(invisible, food, relation, NA, English)
Successfully processed folder: Eason Chan(visible, music, relation, East Asia, English)
Successfully processed folder: Easter egg(visible, movie, relation, USAEnglish culture, English)
Successfully processed folder: Eminem(visible, music, relation, USAEnglish culture, English)
Successfully processed folder: English channel(visible, location, relation, USAEnglish culture, English)
Successfully processed folder: Fermat's last theorm(invisible, STEM, relation, NA, English)
Successfully processed folder: Gorilla(visible, animal, relation, NA, English)
Successfully processed folder: Guangzhou(invisible, location, relation, East Asia, English)
Successfully processed folder: Heat(visible, STEM, relation, NA, English)
Successfully processed folder: Ice hockey(visible, sports, relation, NA, English)
Successfully processed folder: In Chinese culture, guardian lions are set in front of the bank entrance, implying the protection of the heritage.(invisible, myth, relation, East Asia, English)
Successfully processed folder: Black celebrity(visible,people, mutual element, NA, English)
Successfully processed folder: A story of Duke Willington(invisible, history, mutual elements, USAEnglish, English)
Successfully processed folder: Actors in Ironman(visible, movie, mutual elements, USAEnglish, English)
Successfully processed folder: Actors of joker(visible, movie, mutual elements, USAEnglish, English)
Successfully processed folder: Animals as vehicle(visible, phenomenon, mutual elements, NA, English)
Successfully processed folder: Arabian culture(invisible, culture, mutual elements, other, English)
Successfully processed folder: Asian mathematician(visible, people, mutual elements, East Asia, English)
Successfully processed folder: Astringent(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Barcelona(invisible, location, mutual elements, other, English)
Successfully processed folder: Basketball players got first pick by spurs(invisible, sports, mutual elements, NA, English)
Successfully processed folder: Batman(visible, movie, mutual elements, USAEnglish, English)
Successfully processed folder: Beef(visible, animal, mutual elements, NA, English)
Successfully processed folder: Berserk(visible, cartoon or game, mutual elements, East Asia, English)
Successfully processed folder: Basketball players exploring other sports(visible, sports, mutual elements, NA, English)
Successfully processed folder: Bolivia culture(invisible, culture, mutual elements, other, English)
Successfully processed folder: Brand ambassador(invisible, business, mutual elements, NA, English)
Successfully processed folder: Bubble economy(invisible, business, mutual elements, NA, English)
Successfully processed folder: Bull(invisible, animal, mutual elements, NA, English)
Successfully processed folder: Card games with three-kingdom theme(visible, cartoon or game, mutual elements, USAEnglish culture, English)
Successfully processed folder: Combinatoric problems(visible, STEM, mutual elements, NA, English)
Successfully processed folder: Drunken Master(visible, movie, mutual elements, East Asia, English)
Successfully processed folder: Invention by Italians(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: French culture(invisible, culture, mutual elements, Non-English European, English)
Successfully processed folder: Game designed by Miyazaki Hidetaka(invisible, cartoon or game, mutual elements, East Asia, English)
Successfully processed folder: German(visible, country, mutual elements, Non-English European, English)
Successfully processed folder: German celerity(invisible, people, mutual elements, Non-English European, English)
Successfully processed folder: Illumination(invisible, ability, mutual elements, NA, English)
Successfully processed folder: GOAT in some sport fields(invisible, people, mutual elements, NA, English)
Successfully processed folder: Greco-Persian Wars(invisible, history, mutual elements, other, English)
Successfully processed folder: Gundam drivers(visible, cartoon or game, mutual elements, East Asia, English)
Successfully processed folder: Picaso self-potrait(visible, art, mutual elements, Non-English European, English)
Successfully processed folder: Economic crisis(invisible, business, mutual elements, NA, English)
Successfully processed folder: Egypt(invisible, culture, mutual elements, other, English)
Successfully processed folder: Elton John(invisible, music, mutual elements, USAEnglish culture, English)
Successfully processed folder: Fengshui(invisible, culture, mutual elements, East Asia, English)
Successfully processed folder: Food made by Soybean or Soy protein(visible, food, mutual elements, NA, English)
Successfully processed folder: Hidden symbols(visible, sense, mutual elements, NA, English)
Successfully processed folder: Hidden words(visible, sense, mutual elements, NA, English)
Successfully processed folder: High-dimension geometry(visible, STEM, mutual elements, NA, English)
Successfully processed folder: Horrible games(visible, cartoon or game, mutual elements, NA, English)
Successfully processed folder: Invention by French(invisible, history, mutual elements, Non-English European, English)
Successfully processed folder: Indian(invisible, country, mutual elements, other, English)
Successfully processed folder: IT tycoons dropped their education from Harvard(visible, people, mutual elements, NA, English)
Successfully processed folder: K-pop female singers(visible, music, mutual elements, East Asia, English)
Successfully processed folder: Ka-shing Li(visible, business, mutual elements, NA, English)
Successfully processed folder: Kamikaze suicide attack(invisible, ability, mutual elements, NA, English)
Successfully processed folder: Kung fu(invisible, culture, mutual elements, East Asia, English)
Successfully processed folder: Kusanagi-no-Tsurugi sword(visible, culture, mutual elements, East Asia, English)
Successfully processed folder: Lands in the Arctic Circle(visible, location, mutual elements, other, English)
Successfully processed folder: Lion in their Icons(visible, animal, mutual elements, NA, English)
Successfully processed folder: Louis Vuitton(visible, business, mutual elements, NA, English)
Successfully processed folder: Mammals that can swim(visible, animal, mutual elements, NA, English)
Successfully processed folder: Michelle Yeoh(visible, movie, mutual elements, East Asia, English)
Successfully processed folder: Millennium Prize Problems(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: Movie directed by Ang Lee(invisible, movie, mutual elements, East Asia, English)
Successfully processed folder: Ne pas réveiller le chat qui dort(invisible, art, mutual elements, Non-English European, English)
Successfully processed folder: Ninja(visible, culture, mutual elements, East Asia, English)
Successfully processed folder: Nintendo games(visible, cartoon or game, mutual elements, East Asia, English)
Successfully processed folder: Nuclear power(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: Numbing(invisible, smell or taste, mutual elements, NA, English)
Successfully processed folder: Political leaders that were actors(visible, people, mutual elements, NA, English)
Successfully processed folder: Portuguesa culture(invisible, culture, mutual elements, Non-English European, English)
Successfully processed folder: Prada(visible, business, mutual elements, NA, English)
Successfully processed folder: PVC(invisible, material, mutual elements, NA, English)
Successfully processed folder: Qin dynasty(invisible, history, mutual elements, East Asia, English)
Successfully processed folder: Religion city(visible, city, mutual elements, NA, English)
Successfully processed folder: Rihanna(invisible, musics, mutual elements, USAEnglish, English)
Successfully processed folder: Royal couple(visible, people, mutual elements, NA, English)
Successfully processed folder: Russia(visible, country, mutual elements, other, English)
Successfully processed folder: Shared economy(visible, business, mutual elements, NA, English)
Successfully processed folder: Solar power(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: Sour(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Spain(visible, culture, mutual elements, Non-English European, English)
Successfully processed folder: Stealth(invisible, ability, mutual elements, NA, English)
Successfully processed folder: Stinky smell(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Sun Wukong(visible, myth, mutual elements, East Asia, English)
Successfully processed folder: Symbol of rabbit(visible, sense, mutual elements, NA, English)
Successfully processed folder: Symbols of Unforturenateness(invisible, myth, mutual elements, USAEnglish, English)
Successfully processed folder: The Old Summer Palace(invisible, history, mutual elements, East Asia, English)
Successfully processed folder: Time control(invisible, ability, mutual elements, NA, English)
Successfully processed folder: Topics about hero(invisible, cartoon or game, mutual elements, East Asia, English)
Successfully processed folder: Transformer(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Tsunami cause(invisible, history, mutual elements, East Asia, English)
Successfully processed folder: UCLA(invisible, location, mutual elements, USAEnglish, English)
Successfully processed folder: Umami(invisible, sense, mutual elements, East Asia, English)
Successfully processed folder: Uncomfortable noise(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Waterproof accessory(visible, stuff, mutual elements, NA, English)
Successfully processed folder: Zombie(visible, myth, mutual elements, USAEnglish, English)
Successfully processed folder: Naruto(visible,cartoon or game,mutual element, East Asia, English)
Successfully processed folder: Inventions during World War II(visible, history, relation, NA, English)
Successfully processed folder: Mexican culture(invisible, culture, relation, other, English)
Successfully processed folder: Nine-tail fox(invisible, culture, relation, East Asia, English)
Successfully processed folder: Pokemon with dragon and electric attributes(invisible, cartoon or game, mutual elements, East Asia, English)
Successfully processed folder: Streching(visible, ability, relation, NA, English)
Successfully processed folder: The name Vegeta inspired from vegetable(invisible, cartoon or game, relation, East Asia, English)
Successfully processed folder: The same pronouciation between beetles and Beatles(visible, sense, relation, NA, English)
Successfully processed folder: The same pronunciations(invisible, sense, relation, NA, English)
Successfully processed folder: The song mockingbird(invisible, music, relation, USAEnglish, English)
Successfully processed folder: Toriyama Akira(visible, cartoon or game, relation, East Asia, English)
Successfully processed folder: USA(invisible, cartoon or game, relation, USAEnglish, English)
Successfully processed folder: Valentine day(invisible, art, relation, USAEnglish, English)
Successfully processed folder: Weapons in World War 1(invisible, history, relation, NA, English)
Successfully processed folder: Zhuge Liang(invisible, history, relation, East Asia, English)
Successfully processed folder: かわばたやすなり(visible, art, relation, East Asia, Japanese)
Successfully processed folder: 周星驰(visible, movie, relation, East Asia, Chinese)
Successfully processed folder: 武松打虎(invisible, animal, relation, East Asia, Chinese)
Successfully processed folder: A pen is mightier than a sword(invisible, art, metaphor, USAEnglish, English)
Successfully processed folder: Arabian story(invisible, art, metaphor, USAEnglish, English)
Successfully processed folder: Marriage rings(invisible, stuff, metaphor, NA, English)
Successfully processed folder: Newton's discovery of universal gravitation(invisible, STEM, metaphor, NA, English)
Successfully processed folder: Prisoners' dilemma(invisible, STEM, metaphor, NA, English)
Successfully processed folder: The pot calling the kettle black(invisible, art, metaphor, USAEnglish, English)
Successfully processed folder: Tomaten auf den Augen haben(invisible, art, metaphor, Non-English European, English)
Successfully processed folder: Wish(invisible, myth, metaphor, East Asia, English)
Successfully processed folder: 书中自有黄金屋(invisible, art, metaphor, East Asia, Chinese)
Successfully processed folder: Poisoning in tails(visible, animals, mutual elements, NA, English)
Results saved to f:\CVPR\Week1Collection\400extracted_test\gemini-1.5-flash-001_text_text_results.json
Skipping already processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Skipping already processed folder: 8(invisible, number, relation, NA, English)
Skipping already processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Skipping already processed folder: 6 and 9(visible, number, relation, NA, English)
Skipping already processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Skipping already processed folder: Cryptography(invisible, number, metaphor, NA, English)
Skipping already processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Skipping already processed folder: H2O(invisible, number, relation, NA, English)
Skipping already processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Skipping already processed folder: Infinity(visible, number, metaphor, NA, English)
Skipping already processed folder: Solar System(visible, number, relation, NA, English)
Skipping already processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Skipping already processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Skipping already processed folder: Chance(invisible, number, metaphor, NA, English)
Skipping already processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Skipping already processed folder: Cold War(invisible, history, relation, NA, English)
Skipping already processed folder: Ancient Rome(invisible, history, relation, other, English)
Skipping already processed folder: World War II(invisible, history, metaphor, NA, English)
Skipping already processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Skipping already processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Skipping already processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Skipping already processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Skipping already processed folder: The Roaring Twenties(invisible, history, relation, USAEnglish, English)
Skipping already processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English)
Skipping already processed folder: The Silk Road(invisible, history, metaphor, East Asia, English)
Skipping already processed folder: The Reformation(invisible, history, metaphor, Non-English European, English)
Skipping already processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English)
Skipping already processed folder: Titanic(visible, movie, metaphor, USAEnglish, English)
Skipping already processed folder: Horror(visible, movie, mutual elements, NA, English)
Skipping already processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English)
Skipping already processed folder: cinema(invisible, movie, mutual elements, NA, English)
Skipping already processed folder: Frozen(visible, movie, relation, USAEnglish, English)
Skipping already processed folder: Making movie(invisible, movie, mutual elements, NA, English)
Skipping already processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English)
Skipping already processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English)
Skipping already processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English)
Skipping already processed folder: Film Post-Production(visible, movie, mutual elements, NA, English)
Skipping already processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English)
Skipping already processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English)
Skipping already processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English)
Successfully processed folder: 一箭双雕(invisible, art, metaphor, East Asia, Chinese)
Skipping already processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English)
Skipping already processed folder: Mario(invisible, cartoon or game, relation, East Asia, English)
Skipping already processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English)
Skipping already processed folder: Controller(invisible, cartoon or game, metaphor, NA, English)
Skipping already processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English)
Skipping already processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English)
Skipping already processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English)
Skipping already processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English)
Skipping already processed folder: Beethoven(invisible, music, relation, Non-English European, English)
Skipping already processed folder: Rock Music(invisible, music, mutual elements, NA, English)
Skipping already processed folder: Hip hop music(invisible, music, metaphor, NA, English)
Skipping already processed folder: Grand Piano(invisible, music, relation, NA, English)
Skipping already processed folder: String and Spectrum(invisible, music, relation, NA, English)
Skipping already processed folder: Trumpet(invisible, music, meatphor, NA, English)
Skipping already processed folder: Rock Music and Electric Instruments(invisible, music, relation, NA, English)
Skipping already processed folder: K-pop(invisible, music, mutual elements, East Asia, English)
Skipping already processed folder: Tango(invisible, music, metaphor, USAEnglish, English)
Skipping already processed folder: El Niño(invisible, phenomenon, relation, NA, English)
Skipping already processed folder: Nuclear Fission(invisible, phenomenon, mutual elements, NA, English)
Skipping already processed folder: Ocean Tides(invisible, phenomenon, relation, NA, English)
Skipping already processed folder: Glacier Melting(invisible, phenomenon, relation, NA, English)
Skipping already processed folder: Superconductivity(invisible, phenomenon, mutual elements, NA, English)
Skipping already processed folder: Hurricane(invisible, phenomenon, metaphor, NA, English)
Skipping already processed folder: Halo Effect(invisible, phenomenon, relation, NA, English)
Skipping already processed folder: Reality TV(invisible, phenomenon, mutual elements, NA, English)
Skipping already processed folder: Podcast Boom(invisible, phenomenon, metaphor, NA, English)
Skipping already processed folder: The Space Race(invisible, phenomenon, relation, NA, English)
Skipping already processed folder: Cognitive Dissonance(invisible, phenomenon, metaphor, NA, English)
Skipping already processed folder: The Gold Rush(invisible, phenomenon, metaphor, USAEnglish, English)
Skipping already processed folder: Le Petit Prince(invisible, art, relation, Latin American, French)
Skipping already processed folder: Victor Hugo(invisible, art, relation, Latin American, French)
Skipping already processed folder: Les Misérables(invisible, art, relation, Latin American, French)
Skipping already processed folder: Madame Bovary(invisible, art, relation, Latin American, French)
Skipping already processed folder: Les Fleurs du mal(invisible, art, relation, Latin American, French)
Skipping already processed folder: Germinal(invisible, art, relation, Latin American, French)
Skipping already processed folder: La Peste(invisible, art, relation, Latin American, French)
Skipping already processed folder: Chercher la petite bête(invisible, art, relation, Latin American, French)
Skipping already processed folder: Raconter des salades(invisible, art, relation, Latin American, French)
Skipping already processed folder: Avoir un coup de foudre(invisible, art, relation, Latin American, French)
Skipping already processed folder: Don Quijote de la Mancha(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: Cien años de soledad(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: La Casa de los Espíritus(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: El amor en los tiempos del cólera(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: La sombra del viento(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: Pedro Páramo(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: ¡Es un pez gordo(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: Dar en el clavo(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: Echar leña al fuego(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: Pedir peras al olmo(invisible, art, relation, Latin American, Spanish)
Skipping already processed folder: Faust(invisible, art, relation, Latin American, German)
Skipping already processed folder: Der Prozess(invisible, art, relation, Latin American, German)
Skipping already processed folder: Die Verwandlung(invisible, art, relation, Latin American, German)
Skipping already processed folder: Die Räuber(invisible, art, relation, Latin American, German)
Skipping already processed folder: Der Steppenwolf(invisible, art, relation, Latin American, German)
Skipping already processed folder: Nibelungenlied(invisible, art, relation, Latin American, German)
Skipping already processed folder: Ich verstehe nur Bahnhof(invisible, art, relation, Latin American, German)
Skipping already processed folder: Die Katze im Sack kaufen(invisible, art, relation, Latin American, German)
Skipping already processed folder: Hals- und Beinbruch(invisible, art, relation, Latin American, German)
Skipping already processed folder: Kopf in den Sand stecken(invisible, art, relation, Latin American, German)
Skipping already processed folder: sleigh(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: lock(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: vampire(invisible, myth, mutual elements, NA, English)
Skipping already processed folder: trophy(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: popcorn(invisible, food, mutual elements, NA, English)
Skipping already processed folder: christmasbauble(invisible, culture, mutual elements, NA, English)
Skipping already processed folder: banana(invisible, cartoon or game, mutual elements, NA, English)
Skipping already processed folder: coconut(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: bottle(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: butterfly(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: lobster(invisible, food, mutual elements, NA, English)
Skipping already processed folder: antlers(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: rainbow(invisible, phenomenon, mutual elements, NA, English)
Skipping already processed folder: atomicbomb(invisible, history, mutual elements, NA, English)
Skipping already processed folder: surfboard(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: mascara(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: ship(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: rocket(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: toilet(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: sphinx(invisible, myth, mutual elements, NA, English)
Skipping already processed folder: starfish(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: slide(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: chalk(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: hourglass(invisible, time, mutual elements, NA, English)
Skipping already processed folder: cow(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: triangle(invisible, music, mutual elements, NA, English)
Skipping already processed folder: watermill(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: phonograph(invisible, music, mutual elements, NA, English)
Skipping already processed folder: scar(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: battery(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: CD(invisible, music, mutual elements, NA, English)
Skipping already processed folder: fireextinguisher(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: elephant(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: hat(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: moon(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: balloons(invisible, food, mutual elements, NA, English)
Skipping already processed folder: hairdryer(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: glasses(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: calculator(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: brush(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: microphone(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: baseballcap(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: helicopter(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: filmreel(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: collar(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: gully(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: crib(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: pliers(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: railtrack(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: fairy(invisible, myth, mutual elements, NA, English)
Skipping already processed folder: spade(invisible, culture, mutual elements, NA, English)
Skipping already processed folder: divingboard(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: pan(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: horseshoe(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: blowfish(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: snail(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: TV(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: puzzle(invisible, art, mutual elements, NA, English)
Skipping already processed folder: rubberball(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: honeycomb(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: croissant(invisible, food, mutual elements, NA, English)
Skipping already processed folder: octopus(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: accordion(invisible, music, mutual elements, NA, English)
Skipping already processed folder: banknote(invisible, business, mutual elements, NA, English)
Skipping already processed folder: lightbulb(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: drumsticks(invisible, music, mutual elements, NA, English)
Skipping already processed folder: nun(invisible, cartoon or game, mutual elements, NA, English)
Skipping already processed folder: fan(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: umbrella(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: clam(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: compass(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: stamp(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: broom(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: basketball(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: ring(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: swan(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: doughnut(invisible, food, mutual elements, NA, English)
Skipping already processed folder: maze(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: veins(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: shuttlecock(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: laptop(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: snake(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: cheese(invisible, food, mutual elements, NA, English)
Skipping already processed folder: eraser(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: computermouse(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: chopsticks(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: mummy(invisible, history, mutual elements, NA, English)
Skipping already processed folder: belt(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: cakeserver(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: spider(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: corkscrew(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: star(invisible, phenomenon, mutual elements, NA, English)
Skipping already processed folder: face(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: lollipop(invisible, food, mutual elements, NA, English)
Skipping already processed folder: hammer(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: heart(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: scepter(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: fries(invisible, food, mutual elements, NA, English)
